user_id,first_resolved_at,no_of_questions_resolved
29211,2021-06-21 23:05:31.733 UTC,4780
29748,2021-06-14 16:16:49.408 UTC,4452
62952,2021-06-17 11:37:40.082 UTC,3587
29433,2021-06-15 15:20:45.142 UTC,3332
28112,2021-06-15 07:31:01.728 UTC,3162
63923,2021-07-06 12:27:35.220 UTC,2815
26066,2021-06-28 10:58:00.175 UTC,2807
29329,2021-07-21 14:13:24.092 UTC,2800
29185,2021-06-21 17:32:24.906 UTC,2782
27097,2021-06-29 00:41:50.421 UTC,2746
27597,2021-07-06 20:41:51.263 UTC,2703
29334,2021-07-20 21:36:10.573 UTC,2698
24948,2021-06-20 10:09:20.659 UTC,2673
27370,2021-06-15 07:35:28.179 UTC,2566
29002,2021-06-14 13:40:18.787 UTC,2530
63130,2021-06-30 18:58:48.843 UTC,2499
25723,2021-07-12 21:13:33.234 UTC,2495
27668,2021-07-17 16:15:09.575 UTC,2421
27574,2021-06-30 08:09:11.271 UTC,2398
24838,2021-06-14 13:31:47.657 UTC,2395
47488,2021-07-01 16:50:00.175 UTC,2359
29800,2021-06-15 12:10:09.398 UTC,2332
27912,2021-06-24 21:20:51.822 UTC,2321
29059,2021-07-29 16:48:12.961 UTC,2283
47455,2021-06-15 13:44:04.337 UTC,2195
61380,2021-07-26 15:54:32.433 UTC,2162
29082,2021-06-16 20:56:22.099 UTC,2151
63026,2021-06-14 21:15:28.440 UTC,2140
64189,2021-07-04 17:19:19.695 UTC,2080
29583,2021-07-02 19:22:04.229 UTC,2074
23886,2021-07-12 17:32:15.504 UTC,2037
29094,2021-06-14 13:27:11.102 UTC,1975
28789,2021-06-27 20:34:25.286 UTC,1969
29710,2021-08-05 06:46:21.704 UTC,1969
61260,2021-06-14 10:44:22.540 UTC,1969
23482,2021-06-22 12:54:25.020 UTC,1969
25829,2021-07-22 09:31:25.695 UTC,1969
27112,2021-07-12 06:57:22.875 UTC,1968
26491,2021-06-14 12:02:49.562 UTC,1968
29580,2021-06-17 18:57:57.952 UTC,1968
64115,2021-08-04 18:25:06.542 UTC,1966
29850,2021-07-11 09:40:39.709 UTC,1965
27687,2021-07-22 15:23:25.191 UTC,1964
28131,2021-07-14 12:48:41.186 UTC,1962
26233,2021-07-24 19:31:08.261 UTC,1961
29448,2021-07-19 15:18:16.343 UTC,1958
29597,2021-07-29 17:59:14.699 UTC,1953
29669,2021-07-26 18:47:57.367 UTC,1942
63253,2021-08-20 07:33:26.077 UTC,1933
63784,2021-07-16 14:44:42.081 UTC,1919
25345,2021-07-16 10:18:49.982 UTC,1906
29337,2021-06-28 06:25:50.789 UTC,1895
29979,2021-06-17 12:21:54.025 UTC,1869
26567,2021-06-16 07:01:00.338 UTC,1864
28424,2021-07-29 05:22:36.699 UTC,1858
29408,2021-07-01 14:14:24.317 UTC,1846
28052,2021-06-14 13:07:17.108 UTC,1839
22825,2021-06-16 00:50:09.719 UTC,1825
29803,2021-06-14 19:13:04.892 UTC,1824
24874,2021-08-02 10:50:30.921 UTC,1811
27965,2021-06-14 10:49:58.034 UTC,1787
63376,2021-07-27 05:15:35.409 UTC,1775
47493,2021-06-20 20:49:35.519 UTC,1768
22527,2021-08-10 10:43:35.305 UTC,1756
29019,2021-08-02 09:35:23.017 UTC,1738
28875,2021-06-15 06:43:05.614 UTC,1726
29667,2021-08-04 07:52:53.817 UTC,1717
